DISTRICT_NAME,TEMP,date
Rohtak,12.6327486038208,2020-02-26
Alwar,13.747297286987305,2020-02-27
Meerut,13.079401016235352,2020-02-27
Rohtak,13.570343971252441,2020-02-27
Alwar,16.435691833496094,2020-02-28
Meerut,14.665277481079102,2020-02-28
Rohtak,16.371124267578125,2020-02-28
Alwar,15.888582229614258,2020-02-29
Meerut,15.527271270751953,2020-02-29
Rohtak,16.534257888793945,2020-02-29
Alwar,13.401505470275879,2020-03-01
Meerut,12.768451690673828,2020-03-01
Rohtak,13.353498458862305,2020-03-01
Alwar,13.928497314453125,2020-03-02
Meerut,13.1453218460083,2020-03-02
Rohtak,13.436114311218262,2020-03-02
Alwar,14.040075302124023,2020-03-03
Meerut,12.904752731323242,2020-03-03
Rohtak,13.624618530273438,2020-03-03
Alwar,14.91897964477539,2020-03-04
Meerut,13.036615371704102,2020-03-04
Rohtak,13.555770874023438,2020-03-04
Alwar,13.401718139648438,2020-03-05
Meerut,13.865632057189941,2020-03-05
Rohtak,13.532248497009277,2020-03-05
Alwar,12.85505199432373,2020-03-06
Meerut,13.449397087097168,2020-03-06
Rohtak,13.402518272399902,2020-03-06
Alwar,11.942906379699707,2020-03-07
Meerut,11.551321029663086,2020-03-07
Rohtak,11.801115036010742,2020-03-07
Alwar,10.575279235839844,2020-03-08
Meerut,10.310986518859863,2020-03-08
Rohtak,10.072015762329102,2020-03-08
Alwar,10.982871055603027,2020-03-09
Meerut,11.704877853393555,2020-03-09
Rohtak,11.533058166503906,2020-03-09
Alwar,11.333109855651855,2020-03-10
Meerut,11.363520622253418,2020-03-10
Rohtak,10.95018196105957,2020-03-10
Alwar,12.936407089233398,2020-03-11
Meerut,13.8831787109375,2020-03-11
Rohtak,13.96216106414795,2020-03-11
Alwar,12.364340782165527,2020-03-12
Meerut,13.659183502197266,2020-03-12
Rohtak,13.055838584899902,2020-03-12
Alwar,12.084953308105469,2020-03-13
Meerut,13.256325721740723,2020-03-13
Rohtak,12.019083023071289,2020-03-13
Alwar,12.863759994506836,2020-03-14
Meerut,12.960399627685547,2020-03-14
Rohtak,12.866011619567871,2020-03-14
Alwar,10.952524185180664,2020-03-15
Meerut,10.82508659362793,2020-03-15
Rohtak,11.081063270568848,2020-03-15
Alwar,11.878565788269043,2020-03-16
Meerut,11.759228706359863,2020-03-16
Rohtak,11.908443450927734,2020-03-16
Alwar,11.891804695129395,2020-03-17
Meerut,12.406128883361816,2020-03-17
Rohtak,12.367341995239258,2020-03-17
Alwar,13.28857421875,2020-03-18
Meerut,13.3592529296875,2020-03-18
Rohtak,13.477829933166504,2020-03-18
Alwar,15.17893123626709,2020-03-19
Meerut,14.809935569763184,2020-03-19
Rohtak,15.799629211425781,2020-03-19
Alwar,16.476150512695312,2020-03-20
Meerut,15.007209777832031,2020-03-20
Rohtak,16.6242733001709,2020-03-20
Alwar,17.093727111816406,2020-03-21
Meerut,16.689220428466797,2020-03-21
Rohtak,16.303552627563477,2020-03-21
Alwar,15.586363792419434,2020-03-22
Meerut,15.293111801147461,2020-03-22
Rohtak,15.406615257263184,2020-03-22
Alwar,17.01116180419922,2020-03-23
Meerut,15.739360809326172,2020-03-23
Rohtak,16.48073959350586,2020-03-23
Alwar,17.83065414428711,2020-03-24
Meerut,17.250152587890625,2020-03-24
Rohtak,17.998130798339844,2020-03-24
Alwar,16.68244743347168,2020-03-25
Meerut,16.35488510131836,2020-03-25
Rohtak,16.353185653686523,2020-03-25
Alwar,18.315176010131836,2020-03-26
Meerut,18.200592041015625,2020-03-26
Rohtak,17.96996307373047,2020-03-26
Alwar,16.203975677490234,2020-03-27
Meerut,18.07557487487793,2020-03-27
Rohtak,17.57712173461914,2020-03-27
Alwar,14.099540710449219,2020-03-28
Meerut,14.344326972961426,2020-03-28
Rohtak,14.194746017456055,2020-03-28
Alwar,15.152128219604492,2020-03-29
Meerut,15.725129127502441,2020-03-29
Rohtak,15.636924743652344,2020-03-29
Alwar,14.739709854125977,2020-03-30
Meerut,14.856281280517578,2020-03-30
Rohtak,14.788739204406738,2020-03-30
Alwar,15.918473243713379,2020-03-31
Meerut,15.937227249145508,2020-03-31
Rohtak,16.025386810302734,2020-03-31
Alwar,16.75098419189453,2020-04-01
Meerut,16.683015823364258,2020-04-01
Rohtak,16.457576751708984,2020-04-01
Alwar,17.236766815185547,2020-04-02
Meerut,17.47457504272461,2020-04-02
Rohtak,17.134668350219727,2020-04-02
Alwar,15.320961952209473,2020-04-03
Meerut,14.830297470092773,2020-04-03
Rohtak,15.022465705871582,2020-04-03
Alwar,14.871953010559082,2020-04-04
Meerut,14.931133270263672,2020-04-04
Rohtak,14.871871948242188,2020-04-04
Alwar,17.10955810546875,2020-04-05
Meerut,16.503328323364258,2020-04-05
Rohtak,17.398122787475586,2020-04-05
Alwar,18.149866104125977,2020-04-06
Meerut,17.769786834716797,2020-04-06
Rohtak,18.322053909301758,2020-04-06
Alwar,17.341951370239258,2020-04-07
Meerut,17.385087966918945,2020-04-07
Rohtak,17.612754821777344,2020-04-07
Alwar,18.24872589111328,2020-04-08
Meerut,19.108722686767578,2020-04-08
Rohtak,18.041210174560547,2020-04-08
Alwar,16.95637321472168,2020-04-09
Meerut,16.798282623291016,2020-04-09
Rohtak,16.39006805419922,2020-04-09
Alwar,17.72250747680664,2020-04-10
Meerut,17.839134216308594,2020-04-10
Rohtak,18.144271850585938,2020-04-10
Alwar,18.6956844329834,2020-04-11
Meerut,18.842365264892578,2020-04-11
Rohtak,19.430383682250977,2020-04-11
Alwar,18.537113189697266,2020-04-12
Meerut,19.099014282226562,2020-04-12
Rohtak,19.212966918945312,2020-04-12
Alwar,20.35775375366211,2020-04-13
Meerut,19.952688217163086,2020-04-13
Rohtak,20.355003356933594,2020-04-13
Alwar,23.10024070739746,2020-04-14
Meerut,22.229156494140625,2020-04-14
Rohtak,22.54623794555664,2020-04-14
Alwar,23.774229049682617,2020-04-15
Meerut,23.5174617767334,2020-04-15
Rohtak,24.310134887695312,2020-04-15
Alwar,21.658802032470703,2020-04-16
Meerut,22.08566665649414,2020-04-16
Rohtak,22.41907501220703,2020-04-16
Alwar,23.311857223510742,2020-04-17
Meerut,23.640214920043945,2020-04-17
Rohtak,23.989543914794922,2020-04-17
Alwar,21.581867218017578,2020-04-18
Meerut,20.174652099609375,2020-04-18
Rohtak,20.845407485961914,2020-04-18
Alwar,19.643129348754883,2020-04-19
Meerut,18.802106857299805,2020-04-19
Rohtak,18.941650390625,2020-04-19
Alwar,18.706512451171875,2020-04-20
Meerut,19.361392974853516,2020-04-20
Rohtak,19.335399627685547,2020-04-20
Alwar,17.425537109375,2020-04-21
Meerut,17.109949111938477,2020-04-21
Rohtak,16.92451286315918,2020-04-21
Alwar,18.382286071777344,2020-04-22
Meerut,18.501272201538086,2020-04-22
Rohtak,18.3723201751709,2020-04-22
Alwar,21.66488265991211,2020-04-23
Meerut,21.112167358398438,2020-04-23
Rohtak,21.785924911499023,2020-04-23
Alwar,19.45882797241211,2020-04-24
Meerut,19.837753295898438,2020-04-24
Rohtak,19.76109504699707,2020-04-24
Alwar,20.706880569458008,2020-04-25
Meerut,21.842958450317383,2020-04-25
Rohtak,21.55853271484375,2020-04-25
Alwar,21.38187599182129,2020-04-26
Meerut,21.596942901611328,2020-04-26
Rohtak,21.666807174682617,2020-04-26
Alwar,19.064727783203125,2020-04-27
Meerut,19.172500610351562,2020-04-27
Rohtak,19.485986709594727,2020-04-27
Alwar,21.70513153076172,2020-04-28
Meerut,20.095327377319336,2020-04-28
Rohtak,21.186969757080078,2020-04-28
Alwar,22.38812828063965,2020-04-29
Meerut,21.84636878967285,2020-04-29
Rohtak,22.153148651123047,2020-04-29
Alwar,23.50884437561035,2020-04-30
Meerut,23.652801513671875,2020-04-30
Rohtak,23.97329330444336,2020-04-30
Alwar,23.366844177246094,2020-05-01
Meerut,22.219287872314453,2020-05-01
Rohtak,23.362491607666016,2020-05-01
Alwar,24.491554260253906,2020-05-02
Meerut,23.15329933166504,2020-05-02
Rohtak,24.869123458862305,2020-05-02
Alwar,25.301288604736328,2020-05-03
Meerut,24.62994956970215,2020-05-03
Rohtak,25.596323013305664,2020-05-03
Alwar,19.525089263916016,2020-05-04
Meerut,20.40111541748047,2020-05-04
Rohtak,19.996309280395508,2020-05-04
Alwar,21.72126579284668,2020-05-05
Meerut,22.676254272460938,2020-05-05
Rohtak,22.168363571166992,2020-05-05
Alwar,21.8815860748291,2020-05-06
Meerut,22.356599807739258,2020-05-06
Rohtak,22.507190704345703,2020-05-06
Alwar,20.75980567932129,2020-05-07
Meerut,19.613666534423828,2020-05-07
Rohtak,20.277202606201172,2020-05-07
Alwar,22.510452270507812,2020-05-08
Meerut,21.024215698242188,2020-05-08
Rohtak,22.190221786499023,2020-05-08
Alwar,24.056196212768555,2020-05-09
Meerut,23.583215713500977,2020-05-09
Rohtak,23.576492309570312,2020-05-09
Alwar,25.15911865234375,2020-05-10
Meerut,24.943464279174805,2020-05-10
Rohtak,25.602357864379883,2020-05-10
Alwar,21.862226486206055,2020-05-11
Meerut,20.930152893066406,2020-05-11
Rohtak,21.72357940673828,2020-05-11
Alwar,22.271610260009766,2020-05-12
Meerut,23.24758529663086,2020-05-12
Rohtak,22.32196044921875,2020-05-12
Alwar,23.124616622924805,2020-05-13
Meerut,24.084796905517578,2020-05-13
Rohtak,23.66590118408203,2020-05-13
Alwar,22.323772430419922,2020-05-14
Meerut,22.717374801635742,2020-05-14
Rohtak,23.015167236328125,2020-05-14
Alwar,23.09575653076172,2020-05-15
Meerut,22.922176361083984,2020-05-15
Rohtak,22.867198944091797,2020-05-15
Alwar,22.70376205444336,2020-05-16
Meerut,23.021516799926758,2020-05-16
Rohtak,22.903776168823242,2020-05-16
Alwar,22.86016082763672,2020-05-17
Meerut,22.946205139160156,2020-05-17
Rohtak,22.971006393432617,2020-05-17
Alwar,22.908843994140625,2020-05-18
Meerut,23.243141174316406,2020-05-18
Rohtak,22.89311408996582,2020-05-18
Alwar,21.852418899536133,2020-05-19
Meerut,21.626054763793945,2020-05-19
Rohtak,21.998462677001953,2020-05-19
Alwar,22.30791473388672,2020-05-20
Meerut,21.875961303710938,2020-05-20
Rohtak,22.374143600463867,2020-05-20
Alwar,21.691390991210938,2020-05-21
Meerut,22.720882415771484,2020-05-21
Rohtak,22.518789291381836,2020-05-21
Alwar,24.05881690979004,2020-05-22
Meerut,23.412799835205078,2020-05-22
Rohtak,23.909591674804688,2020-05-22
Alwar,27.386550903320312,2020-05-23
Meerut,26.699918746948242,2020-05-23
Rohtak,27.159040451049805,2020-05-23
Alwar,27.975072860717773,2020-05-24
Meerut,27.491912841796875,2020-05-24
Rohtak,27.05509376525879,2020-05-24
Alwar,27.624984741210938,2020-05-25
Meerut,26.872743606567383,2020-05-25
Rohtak,27.446134567260742,2020-05-25
Alwar,28.95287322998047,2020-05-26
Meerut,27.364093780517578,2020-05-26
Rohtak,28.583152770996094,2020-05-26
Alwar,29.3028621673584,2020-05-27
Meerut,27.206029891967773,2020-05-27
Rohtak,28.580547332763672,2020-05-27
Alwar,29.281192779541016,2020-05-28
Meerut,27.82164192199707,2020-05-28
Rohtak,29.2959041595459,2020-05-28
Alwar,24.326391220092773,2020-05-29
Meerut,23.46213150024414,2020-05-29
Rohtak,23.966474533081055,2020-05-29
Alwar,21.920673370361328,2020-05-30
Meerut,23.756643295288086,2020-05-30
Rohtak,22.546659469604492,2020-05-30
Alwar,21.55543327331543,2020-05-31
Meerut,22.05815887451172,2020-05-31
Rohtak,21.67735481262207,2020-05-31
Alwar,22.56540298461914,2020-06-01
Meerut,21.448461532592773,2020-06-01
Rohtak,22.38202476501465,2020-06-01
Alwar,22.125782012939453,2020-06-02
Meerut,23.69814682006836,2020-06-02
Rohtak,23.175779342651367,2020-06-02
Alwar,24.073762893676758,2020-06-03
Meerut,23.739299774169922,2020-06-03
Rohtak,23.92694091796875,2020-06-03
Alwar,23.395187377929688,2020-06-04
Meerut,24.38702392578125,2020-06-04
Rohtak,23.706295013427734,2020-06-04
Alwar,22.028491973876953,2020-06-05
Meerut,22.64971160888672,2020-06-05
Rohtak,22.921785354614258,2020-06-05
Alwar,22.763837814331055,2020-06-06
Meerut,23.366514205932617,2020-06-06
Rohtak,23.923690795898438,2020-06-06
Alwar,24.296161651611328,2020-06-07
Meerut,24.336307525634766,2020-06-07
Rohtak,24.755250930786133,2020-06-07
Alwar,24.864797592163086,2020-06-08
Meerut,24.93273162841797,2020-06-08
Rohtak,24.95661163330078,2020-06-08
Alwar,26.527666091918945,2020-06-09
Meerut,26.946199417114258,2020-06-09
Rohtak,27.36250877380371,2020-06-09
Alwar,27.847383499145508,2020-06-10
Meerut,27.62740135192871,2020-06-10
Rohtak,27.966760635375977,2020-06-10
Alwar,26.639070510864258,2020-06-11
Meerut,27.04564666748047,2020-06-11
Rohtak,27.204519271850586,2020-06-11
Alwar,27.507625579833984,2020-06-12
Meerut,28.233797073364258,2020-06-12
Rohtak,27.873985290527344,2020-06-12
Alwar,28.863204956054688,2020-06-13
Meerut,29.332706451416016,2020-06-13
Rohtak,29.637451171875,2020-06-13
Alwar,27.07609748840332,2020-06-14
Meerut,27.590776443481445,2020-06-14
Rohtak,27.63088035583496,2020-06-14
Alwar,27.800918579101562,2020-06-15
Meerut,28.364503860473633,2020-06-15
Rohtak,28.57740592956543,2020-06-15
Alwar,27.987958908081055,2020-06-16
Meerut,28.365211486816406,2020-06-16
Rohtak,28.771833419799805,2020-06-16
Alwar,28.676761627197266,2020-06-17
Meerut,27.636972427368164,2020-06-17
Rohtak,28.628122329711914,2020-06-17
Alwar,29.03626823425293,2020-06-18
Meerut,28.305763244628906,2020-06-18
Rohtak,28.940141677856445,2020-06-18
Alwar,29.601398468017578,2020-06-19
Meerut,28.84347915649414,2020-06-19
Rohtak,29.82959747314453,2020-06-19
Alwar,26.619705200195312,2020-06-20
Meerut,27.513378143310547,2020-06-20
Rohtak,26.70291519165039,2020-06-20
Alwar,26.904266357421875,2020-06-21
Meerut,25.846435546875,2020-06-21
Rohtak,26.373151779174805,2020-06-21
Alwar,25.493806838989258,2020-06-22
Meerut,25.85053062438965,2020-06-22
Rohtak,25.337278366088867,2020-06-22
Alwar,27.16341209411621,2020-06-23
Meerut,27.928340911865234,2020-06-23
Rohtak,28.35591697692871,2020-06-23
Alwar,27.110509872436523,2020-06-24
Meerut,28.210969924926758,2020-06-24
Rohtak,28.22739028930664,2020-06-24
Alwar,26.271087646484375,2020-06-25
Meerut,27.28466033935547,2020-06-25
Rohtak,27.280189514160156,2020-06-25
Alwar,27.312929153442383,2020-06-26
Meerut,27.245771408081055,2020-06-26
Rohtak,27.35196304321289,2020-06-26
Alwar,27.595272064208984,2020-06-27
Meerut,27.987144470214844,2020-06-27
Rohtak,27.885095596313477,2020-06-27
Alwar,28.267404556274414,2020-06-28
Meerut,28.31037712097168,2020-06-28
Rohtak,28.836139678955078,2020-06-28
Alwar,29.692293167114258,2020-06-29
Meerut,29.200111389160156,2020-06-29
Rohtak,29.593473434448242,2020-06-29
Alwar,26.828466415405273,2020-06-30
Meerut,26.928129196166992,2020-06-30
Rohtak,27.61860466003418,2020-06-30
Alwar,28.27545166015625,2020-07-01
Meerut,28.555498123168945,2020-07-01
Rohtak,29.22218894958496,2020-07-01
Alwar,27.713180541992188,2020-07-02
Meerut,28.31005859375,2020-07-02
Rohtak,28.143550872802734,2020-07-02
Alwar,30.5678768157959,2020-07-03
Meerut,29.861751556396484,2020-07-03
Rohtak,30.51386833190918,2020-07-03
Alwar,28.2702693939209,2020-07-04
Meerut,27.897493362426758,2020-07-04
Rohtak,28.025943756103516,2020-07-04
Alwar,24.845361709594727,2020-07-05
Meerut,23.952943801879883,2020-07-05
Rohtak,24.32613754272461,2020-07-05
Alwar,26.934022903442383,2020-07-06
Meerut,26.860836029052734,2020-07-06
Rohtak,26.929405212402344,2020-07-06
Alwar,26.012680053710938,2020-07-07
Meerut,26.59665870666504,2020-07-07
Rohtak,27.095666885375977,2020-07-07
Alwar,26.15692710876465,2020-07-08
Meerut,26.168760299682617,2020-07-08
Rohtak,26.02043914794922,2020-07-08
Alwar,26.301542282104492,2020-07-09
Meerut,26.878633499145508,2020-07-09
Rohtak,26.89023208618164,2020-07-09
Alwar,27.00420570373535,2020-07-10
Meerut,27.709959030151367,2020-07-10
Rohtak,28.35795783996582,2020-07-10
Alwar,26.082931518554688,2020-07-11
Meerut,25.33284568786621,2020-07-11
Rohtak,25.732526779174805,2020-07-11
Alwar,27.154048919677734,2020-07-12
Meerut,25.782730102539062,2020-07-12
Rohtak,26.629878997802734,2020-07-12
Alwar,24.501020431518555,2020-07-13
Meerut,25.54799461364746,2020-07-13
Rohtak,24.597179412841797,2020-07-13
Alwar,26.880403518676758,2020-07-14
Meerut,27.81772232055664,2020-07-14
Rohtak,27.287574768066406,2020-07-14
Alwar,27.68316650390625,2020-07-15
Meerut,27.34366798400879,2020-07-15
Rohtak,27.79006576538086,2020-07-15
Alwar,27.634428024291992,2020-07-16
Meerut,27.59534454345703,2020-07-16
Rohtak,28.079513549804688,2020-07-16
Alwar,27.76492691040039,2020-07-17
Meerut,28.19721031188965,2020-07-17
Rohtak,28.33637237548828,2020-07-17
Alwar,28.891788482666016,2020-07-18
Meerut,28.705615997314453,2020-07-18
Rohtak,28.994638442993164,2020-07-18
Alwar,26.36667251586914,2020-07-19
Meerut,26.404951095581055,2020-07-19
Rohtak,26.38190269470215,2020-07-19
Alwar,25.034374237060547,2020-07-20
Meerut,25.568883895874023,2020-07-20
Rohtak,25.424272537231445,2020-07-20
Alwar,24.68916893005371,2020-07-21
Meerut,23.632104873657227,2020-07-21
Rohtak,24.495161056518555,2020-07-21
Alwar,24.56218147277832,2020-07-22
Meerut,24.079660415649414,2020-07-22
Rohtak,24.577564239501953,2020-07-22
Alwar,25.28054428100586,2020-07-23
Meerut,24.76930046081543,2020-07-23
Rohtak,25.2891902923584,2020-07-23
Alwar,25.749786376953125,2020-07-24
Meerut,25.78097915649414,2020-07-24
Rohtak,25.721885681152344,2020-07-24
Alwar,25.271425247192383,2020-07-25
Meerut,25.85036277770996,2020-07-25
Rohtak,25.833032608032227,2020-07-25
Alwar,26.196266174316406,2020-07-26
Meerut,26.563323974609375,2020-07-26
Rohtak,26.87555503845215,2020-07-26
Alwar,27.702268600463867,2020-07-27
Meerut,27.390987396240234,2020-07-27
Rohtak,27.812915802001953,2020-07-27
Alwar,28.001934051513672,2020-07-28
Meerut,28.336284637451172,2020-07-28
Rohtak,28.730955123901367,2020-07-28
Alwar,27.729063034057617,2020-07-29
Meerut,27.283246994018555,2020-07-29
Rohtak,28.378292083740234,2020-07-29
Alwar,25.39886474609375,2020-07-30
Meerut,25.19721031188965,2020-07-30
Rohtak,25.48707389831543,2020-07-30
Alwar,26.17714500427246,2020-07-31
Meerut,26.188777923583984,2020-07-31
Rohtak,26.471948623657227,2020-07-31
Alwar,26.898876190185547,2020-08-01
Meerut,26.52262306213379,2020-08-01
Rohtak,26.981945037841797,2020-08-01
Alwar,25.980918884277344,2020-08-02
Meerut,26.69403648376465,2020-08-02
Rohtak,26.623960494995117,2020-08-02
Alwar,26.54935073852539,2020-08-03
Meerut,27.62921905517578,2020-08-03
Rohtak,27.598819732666016,2020-08-03
Alwar,27.12626838684082,2020-08-04
Meerut,27.599742889404297,2020-08-04
Rohtak,28.013763427734375,2020-08-04
Alwar,27.136486053466797,2020-08-05
Meerut,27.707929611206055,2020-08-05
Rohtak,27.942407608032227,2020-08-05
Alwar,27.344696044921875,2020-08-06
Meerut,27.84385108947754,2020-08-06
Rohtak,27.9632568359375,2020-08-06
Alwar,26.118955612182617,2020-08-07
Meerut,27.076826095581055,2020-08-07
Rohtak,27.150203704833984,2020-08-07
Alwar,26.909481048583984,2020-08-08
Meerut,27.570720672607422,2020-08-08
Rohtak,27.875553131103516,2020-08-08
Alwar,26.22882652282715,2020-08-09
Meerut,27.49441146850586,2020-08-09
Rohtak,27.508893966674805,2020-08-09
Alwar,26.04996109008789,2020-08-10
Meerut,26.329513549804688,2020-08-10
Rohtak,26.69098472595215,2020-08-10
Alwar,26.017433166503906,2020-08-11
Meerut,26.267539978027344,2020-08-11
Rohtak,26.168176651000977,2020-08-11
Alwar,25.69122314453125,2020-08-12
Meerut,26.334680557250977,2020-08-12
Rohtak,26.443452835083008,2020-08-12
Alwar,26.00899887084961,2020-08-13
Meerut,26.428424835205078,2020-08-13
Rohtak,26.750463485717773,2020-08-13
Alwar,25.05094337463379,2020-08-14
Meerut,25.453289031982422,2020-08-14
Rohtak,25.673336029052734,2020-08-14
Alwar,25.72454261779785,2020-08-15
Meerut,26.37632179260254,2020-08-15
Rohtak,26.382871627807617,2020-08-15
Alwar,26.420146942138672,2020-08-16
Meerut,26.563249588012695,2020-08-16
