DISTRICT_NAME,TIME,RAINFALL
Baghpat,2014-05-27,0.0
Baghpat,2014-05-28,0.0
Baghpat,2014-05-29,0.0
Baghpat,2014-05-30,0.0
Baghpat,2014-05-31,1.2096701860427856
Baghpat,2014-06-01,0.0
Baghpat,2014-06-02,0.0
Baghpat,2014-06-03,0.0
Baghpat,2014-06-04,0.0
Baghpat,2014-06-05,0.0
Baghpat,2014-06-06,0.0
Baghpat,2014-06-07,0.0
Baghpat,2014-06-08,0.0
Baghpat,2014-06-09,0.0
Baghpat,2014-06-10,0.0
Baghpat,2014-06-11,0.0
Baghpat,2014-06-12,0.0
Baghpat,2014-06-13,5.971841812133789
Baghpat,2014-06-14,11.9708890914917
Baghpat,2014-06-15,6.950939178466797
Baghpat,2014-06-16,0.0
Baghpat,2014-06-17,0.0
Baghpat,2014-06-18,0.0
Baghpat,2014-06-19,0.41468071937561035
Baghpat,2014-06-20,0.27645382285118103
Baghpat,2014-06-21,0.0
Baghpat,2014-06-22,0.14133475720882416
Baghpat,2014-06-23,0.0
Baghpat,2014-06-24,0.0
Baghpat,2014-06-25,0.0
Baghpat,2014-06-26,0.0
Baghpat,2014-06-27,0.0
Baghpat,2014-06-28,0.0
Baghpat,2014-06-29,4.119162082672119
Baghpat,2014-06-30,11.08537769317627
Baghpat,2014-07-01,4.288468658924103
Baghpat,2014-07-02,0.410543829202652
Baghpat,2014-07-03,1.1058152914047241
Baghpat,2014-07-04,0.0
Baghpat,2014-07-05,0.0
Baghpat,2014-07-06,0.0
Baghpat,2014-07-07,4.3315834403038025
Baghpat,2014-07-08,0.0
Baghpat,2014-07-09,0.0
Baghpat,2014-07-10,0.0
Baghpat,2014-07-11,0.0
Baghpat,2014-07-12,0.0
Baghpat,2014-07-13,0.0
Baghpat,2014-07-14,0.0
Baghpat,2014-07-15,0.0
Baghpat,2014-07-16,0.0
Baghpat,2014-07-17,0.8681991696357727
Baghpat,2014-07-18,53.2515811920166
Baghpat,2014-07-19,6.942819595336914
Baghpat,2014-07-20,0.36544594168663025
Baghpat,2014-07-21,0.12114407122135162
Baghpat,2014-07-22,0.0
Baghpat,2014-07-23,0.055511102080345154
Baghpat,2014-07-24,0.3607073724269867
Baghpat,2014-07-25,0.05616902559995651
Baghpat,2014-07-26,0.0
Baghpat,2014-07-27,0.0
Baghpat,2014-07-28,0.0
Baghpat,2014-07-29,2.2748319134116173
Baghpat,2014-07-30,10.663403987884521
Baghpat,2014-07-31,0.0
Baghpat,2014-08-01,0.14978405833244324
Baghpat,2014-08-02,3.2722044587135315
Baghpat,2014-08-03,13.473600387573242
Baghpat,2014-08-04,0.40381360054016113
Baghpat,2014-08-05,12.710223197937012
Baghpat,2014-08-06,0.5703937858343124
Baghpat,2014-08-07,0.0
Baghpat,2014-08-08,0.0
Baghpat,2014-08-09,0.0
Baghpat,2014-08-10,0.5529076457023621
Baghpat,2014-08-11,2.58878356218338
Baghpat,2014-08-12,0.0
Baghpat,2014-08-13,0.0
Baghpat,2014-08-14,0.0
Baghpat,2014-08-15,0.0
Baghpat,2014-08-16,0.0
Baghpat,2014-08-17,0.0
Baghpat,2014-08-18,0.0
Baghpat,2014-08-19,0.0
Baghpat,2014-08-20,0.0
Baghpat,2014-08-21,0.0
Baghpat,2014-08-22,0.0
Baghpat,2014-08-23,0.0
Baghpat,2014-08-24,0.0
Baghpat,2014-08-25,0.0
Baghpat,2014-08-26,0.0
Baghpat,2014-08-27,0.0
Baghpat,2014-08-28,0.0
Baghpat,2014-08-29,4.689477801322937
Baghpat,2014-08-30,0.0740324929356575
Baghpat,2014-08-31,2.5553588420152664
Baghpat,2014-09-01,0.7947192490100861
Baghpat,2014-09-02,12.414870738983154
Baghpat,2014-09-03,0.0
Baghpat,2014-09-04,6.492205619812012
Baghpat,2014-09-05,17.162383556365967
Baghpat,2014-09-06,44.352317810058594
Baghpat,2014-09-07,0.4793330132961273
Baghpat,2014-09-08,0.0
Baghpat,2014-09-09,0.0
Baghpat,2014-09-10,0.0
Baghpat,2014-09-11,0.9568059146404266
Baghpat,2014-09-12,0.2904960811138153
Baghpat,2014-09-13,0.0
Baghpat,2014-09-14,0.0
Baghpat,2014-09-15,0.0
Baghpat,2014-09-16,0.0
Baghpat,2014-09-17,0.0
Baghpat,2014-09-18,0.0
Baghpat,2014-09-19,0.0
Baghpat,2014-09-20,0.0
Baghpat,2014-09-21,0.0
Baghpat,2014-09-22,0.0
Baghpat,2014-09-23,0.0
Baghpat,2014-09-24,0.0
Baghpat,2014-09-25,0.0
Baghpat,2014-09-26,0.0
Baghpat,2014-09-27,0.0
Baghpat,2014-09-28,0.0
Baghpat,2014-09-29,0.0
Baghpat,2014-09-30,0.0
Baghpat,2014-10-01,0.0
Baghpat,2014-10-02,0.0
Baghpat,2014-10-03,0.0
Baghpat,2014-10-04,0.0
Baghpat,2014-10-05,0.0
Baghpat,2014-10-06,0.0
Baghpat,2014-10-07,0.0
Baghpat,2014-10-08,0.3499717712402344
Baghpat,2014-10-09,0.5995307415723801
Baghpat,2014-10-10,0.0
Baghpat,2014-10-11,0.0
Baghpat,2014-10-12,0.0
Baghpat,2014-10-13,0.0
Baghpat,2014-10-14,0.4933296889066696
Baghpat,2014-10-15,0.0
Baghpat,2014-10-16,0.0
Baghpat,2014-10-17,0.0
Baghpat,2014-10-18,0.0
Baghpat,2014-10-19,0.0
Baghpat,2014-10-20,0.0
Baghpat,2014-10-21,0.0
Baghpat,2014-10-22,0.0
Baghpat,2014-10-23,0.0
Baghpat,2014-10-24,0.0
Baghpat,2014-10-25,0.0
Baghpat,2014-10-26,0.0
Baghpat,2014-10-27,0.0
Baghpat,2014-10-28,0.0
Baghpat,2014-10-29,0.0
Baghpat,2014-10-30,0.0
Baghpat,2014-10-31,0.0
Baghpat,2014-11-01,0.0
Baghpat,2014-11-02,0.0
Baghpat,2014-11-03,0.0
Baghpat,2014-11-04,0.0
Baghpat,2014-11-05,0.0
Baghpat,2014-11-06,0.0
Baghpat,2014-11-07,0.0
Baghpat,2014-11-08,0.0
Baghpat,2014-11-09,0.0
Baghpat,2014-11-10,0.0
Baghpat,2014-11-11,0.0
Baghpat,2014-11-12,0.0
Baghpat,2014-11-13,0.0
Baghpat,2014-11-14,0.0
Baghpat,2014-11-15,0.0
Baghpat,2014-11-16,0.0
Baghpat,2014-11-17,0.0
Baghpat,2014-11-18,0.0
Baghpat,2014-11-19,0.0
Baghpat,2014-11-20,0.0
Baghpat,2014-11-21,0.0
Baghpat,2014-11-22,0.0
Baghpat,2014-11-23,0.0
Baghpat,2014-11-24,0.0
Baghpat,2014-11-25,0.0
Baghpat,2014-11-26,0.0
Baghpat,2014-11-27,0.0
Baghpat,2014-11-28,0.0
Baghpat,2014-11-29,0.0
Baghpat,2014-11-30,0.0
Baghpat,2014-12-01,0.0
Baghpat,2014-12-02,0.0
Baghpat,2014-12-03,0.0
Baghpat,2014-12-04,0.0
Baghpat,2014-12-05,0.0
Baghpat,2014-12-06,0.0
Baghpat,2014-12-07,0.0
Baghpat,2014-12-08,0.0
Baghpat,2014-12-09,0.0
Baghpat,2014-12-10,0.0
Baghpat,2014-12-11,0.0
Baghpat,2014-12-12,0.0
Baghpat,2014-12-13,0.07033450901508331
Baghpat,2014-12-14,0.0
Baghpat,2014-12-15,4.449913740158081
Baghpat,2014-12-16,0.0
Baghpat,2014-12-17,0.0
Baghpat,2014-12-18,0.0
Baghpat,2014-12-19,0.0
Baghpat,2014-12-20,0.0
Baghpat,2014-12-21,0.0
Baghpat,2014-12-22,0.0
Baghpat,2014-12-23,0.0
Baghpat,2014-12-24,0.0
Baghpat,2014-12-25,0.0
Baghpat,2014-12-26,0.0
Baghpat,2014-12-27,0.0
Baghpat,2014-12-28,0.0
Baghpat,2014-12-29,0.0
Baghpat,2014-12-30,0.0
Baghpat,2014-12-31,0.0
Bharatpur,2014-01-01,0.0
Bharatpur,2014-01-02,0.0
Bharatpur,2014-01-03,0.0
Bharatpur,2014-01-04,0.0
Bharatpur,2014-01-05,0.0
Bharatpur,2014-01-06,0.0
Bharatpur,2014-01-07,0.0
Bharatpur,2014-01-08,0.0
Bharatpur,2014-01-09,0.0
Bharatpur,2014-01-10,0.0
Bharatpur,2014-01-11,0.0
Bharatpur,2014-01-12,0.0
Bharatpur,2014-01-13,0.0
Bharatpur,2014-01-14,0.0
Bharatpur,2014-01-15,0.0
Bharatpur,2014-01-16,0.0
Bharatpur,2014-01-17,0.0
Bharatpur,2014-01-18,0.20754772424697876
Bharatpur,2014-01-19,0.0
Bharatpur,2014-01-20,0.0
Bharatpur,2014-01-21,1.0713473781943321
Bharatpur,2014-01-22,13.795263290405273
Bharatpur,2014-01-23,3.1028410643339157
Bharatpur,2014-01-24,0.0
Bharatpur,2014-01-25,0.0
Bharatpur,2014-01-26,0.0
Bharatpur,2014-01-27,0.0
Bharatpur,2014-01-28,0.0
Bharatpur,2014-01-29,0.0
Bharatpur,2014-01-30,0.0
Bharatpur,2014-01-31,0.0
Bharatpur,2014-02-01,0.0
Bharatpur,2014-02-02,0.0
Bharatpur,2014-02-03,0.0
Bharatpur,2014-02-04,0.0
Bharatpur,2014-02-05,0.0
Bharatpur,2014-02-06,0.0
Bharatpur,2014-02-07,6.428303480148315
Bharatpur,2014-02-08,0.0
Bharatpur,2014-02-09,0.0
Bharatpur,2014-02-10,0.0
Bharatpur,2014-02-11,0.0
Bharatpur,2014-02-12,0.0
Bharatpur,2014-02-13,0.0
Bharatpur,2014-02-14,0.3148402273654938
Bharatpur,2014-02-15,4.964720815420151
Bharatpur,2014-02-16,0.0
Bharatpur,2014-02-17,0.0
Bharatpur,2014-02-18,0.0
Bharatpur,2014-02-19,0.0
Bharatpur,2014-02-20,0.0
Bharatpur,2014-02-21,0.0
Bharatpur,2014-02-22,0.0
Bharatpur,2014-02-23,0.0
Bharatpur,2014-02-24,0.0
Bharatpur,2014-02-25,0.0
Bharatpur,2014-02-26,0.0
Bharatpur,2014-02-27,7.948143690824509
