YEAR,MONTH,DISTRICT_NAME,RAINFALL
2018,5,Rewari,0.08746277588990427
2018,6,Rewari,2.493738603591919
2018,7,Rewari,6.771370595621486
2018,8,Rewari,3.072007907494422
2018,9,Rewari,4.902166521797578
2018,10,Rewari,0.0
2018,11,Rewari,0.06773947278658549
2018,12,Rewari,0.0
2018,1,Rohtak,0.09674643220440034
2018,2,Rohtak,0.1206595024892262
2018,3,Rohtak,0.0
2018,4,Rohtak,0.22803990046183267
2018,5,Rohtak,0.7765109183326844
2018,6,Rohtak,2.5606755862633386
2018,7,Rohtak,3.7635503913606367
2018,8,Rohtak,1.0354052861371348
2018,9,Rohtak,3.9462772041559218
2018,10,Rohtak,0.0
2018,11,Rohtak,0.07990327129761378
2018,12,Rohtak,0.021031042741191004
2018,1,Shamli,0.024483880689067226
2018,2,Shamli,0.06465484095471245
2018,3,Shamli,0.15325641824353126
2018,4,Shamli,0.4483862822254499
2018,5,Shamli,0.6837468416460099
2018,6,Shamli,1.5838939189910888
2018,7,Shamli,11.133358418460816
2018,8,Shamli,4.965243270320277
2018,9,Shamli,5.547495695948601
2018,10,Shamli,0.1694939213414346
2018,11,Shamli,0.09662178158760071
2018,12,Shamli,0.0
2018,1,Sonipat,0.23587450417139197
2018,2,Sonipat,0.13816753597486586
2018,3,Sonipat,0.010555017699477493
2018,4,Sonipat,0.26380865905019973
2018,5,Sonipat,0.6864133119903584
2018,6,Sonipat,1.2705710394514933
2018,7,Sonipat,5.893415486780546
2018,8,Sonipat,3.752210197589731
2018,9,Sonipat,4.989337642987569
2018,10,Sonipat,0.0
2018,11,Sonipat,0.03916753431161245
2018,12,Sonipat,0.03149426624339114
2018,1,West,0.10664286664737167
2018,2,West,0.0
2018,3,West,0.0
2018,4,West,0.2178520762258106
2018,5,West,0.3376428061915982
2018,6,West,1.3502576596207092
2018,7,West,6.906520667255566
2018,8,West,3.1785737115849733
2018,9,West,4.56115083164639
2018,10,West,0.0
2018,11,West,0.15030218296580847
2018,12,West,0.009765866943584974
2019,1,Alwar,0.6003445222081126
2019,2,Alwar,0.08180471220794987
2019,3,Alwar,0.1349565878441806
2019,4,Alwar,0.8802754900285177
2019,5,Alwar,0.3113567844582593
2019,6,Alwar,0.7807534415452253
2019,7,Alwar,4.923436093611927
2019,8,Alwar,4.290393910409393
2019,9,Alwar,1.5908736446074079
2019,10,Alwar,0.749780266927684
2019,11,Alwar,0.0666003704071045
2019,12,Alwar,0.1724448712877414
2019,1,Baghpat,0.8865226122640795
2019,2,Baghpat,1.3404976081635271
2019,3,Baghpat,0.12757397851636332
2019,4,Baghpat,0.05339696655670802
2019,5,Baghpat,0.220615514584126
2019,6,Baghpat,0.07935445606708527
2019,7,Baghpat,5.980002403499618
2019,8,Baghpat,5.137184062552068
2019,9,Baghpat,0.32485511923829713
2019,10,Baghpat,0.09928577946078393
2019,11,Baghpat,1.1734724203745523
2019,12,Baghpat,0.8463439287677887
2019,1,Bharatpur,0.49964969773446366
2019,2,Bharatpur,0.16816766826169832
2019,3,Bharatpur,0.1836887727822027
2019,4,Bharatpur,0.8096352523813645
2019,5,Bharatpur,0.27456861602202537
2019,6,Bharatpur,0.21871323784192404
2019,7,Bharatpur,3.3515057008593314
2019,8,Bharatpur,3.7675468203040863
2019,9,Bharatpur,1.8420925080776214
2019,10,Bharatpur,0.055058271654190555
2019,11,Bharatpur,0.06113361120224
2019,12,Bharatpur,0.11067816038285533
2019,1,Bulandshahr,0.482567742563063
2019,2,Bulandshahr,0.6671300040291889
2019,3,Bulandshahr,0.2664228974811492
2019,4,Bulandshahr,0.27826661666234337
2019,5,Bulandshahr,0.17975509517615842
2019,6,Bulandshahr,0.078108682235082
2019,7,Bulandshahr,3.139675641925104
2019,8,Bulandshahr,3.8664090337291843
2019,9,Bulandshahr,2.168338244607051
2019,10,Bulandshahr,0.014890807674777122
2019,11,Bulandshahr,0.2791037273406982
2019,12,Bulandshahr,1.0167993207131663
2019,1,Faridabad,0.7576475830808762
2019,2,Faridabad,0.7452752036707742
2019,3,Faridabad,0.4619214217508993
2019,4,Faridabad,0.2135032912095388
2019,5,Faridabad,0.733528582559478
2019,6,Faridabad,0.17748453045884768
2019,7,Faridabad,3.540739820128487
2019,8,Faridabad,3.5923793844638334
2019,9,Faridabad,1.4705581689874332
2019,10,Faridabad,0.15380657872846049
2019,11,Faridabad,0.0741407553354899
2019,12,Faridabad,1.2009143098708122
2019,1,GautamBuddhaNagar,0.7892863365911668
2019,2,GautamBuddhaNagar,1.7890466025897436
2019,3,GautamBuddhaNagar,0.5818101975225634
2019,4,GautamBuddhaNagar,0.0
2019,5,GautamBuddhaNagar,0.9205560621715361
2019,6,GautamBuddhaNagar,0.18820667266845703
2019,7,GautamBuddhaNagar,3.858147128935783
2019,8,GautamBuddhaNagar,4.8711013063307735
2019,9,GautamBuddhaNagar,0.5267800092697144
2019,10,GautamBuddhaNagar,0.2585780543665732
2019,11,GautamBuddhaNagar,0.059590192635854085
2019,12,GautamBuddhaNagar,1.2338138088103263
2019,1,Ghaziabad,0.9496298297759025
2019,2,Ghaziabad,0.7721216614757266
2019,3,Ghaziabad,0.14708364971222418
2019,4,Ghaziabad,0.027392030755678805
2019,5,Ghaziabad,0.3760526396574513
2019,6,Ghaziabad,0.12782504409551623
2019,7,Ghaziabad,5.192281107748708
2019,8,Ghaziabad,4.658388183962915
2019,9,Ghaziabad,1.5223629926641782
2019,10,Ghaziabad,0.23217621157246252
2019,11,Ghaziabad,0.42640361537535987
2019,12,Ghaziabad,0.6490572191053822
2019,1,Gurgaon,1.338590302774983
2019,2,Gurgaon,1.170709649366992
2019,3,Gurgaon,0.2863977630772898
2019,4,Gurgaon,0.32695408165454865
2019,5,Gurgaon,1.3139308614115561
2019,6,Gurgaon,0.2781581292549769
2019,7,Gurgaon,5.760889054546433
2019,8,Gurgaon,5.519538738554524
2019,9,Gurgaon,1.912084493537744
2019,10,Gurgaon,1.2964346908753919
2019,11,Gurgaon,0.11198307275772094
2019,12,Gurgaon,1.197200224524544
2019,1,Hapur,0.8249198227159439
2019,2,Hapur,0.8885120398231915
2019,3,Hapur,0.12965786649334815
2019,4,Hapur,0.1990988110502561
2019,5,Hapur,0.21013516668350465
2019,6,Hapur,0.22595293149352078
2019,7,Hapur,6.443703209200213
2019,8,Hapur,4.9104413056085185
2019,9,Hapur,2.9172301538288594
2019,10,Hapur,0.08061038294146138
2019,11,Hapur,0.5213597935934862
2019,12,Hapur,1.4465227127075195
2019,1,Jhajjar,0.34447931906869333
2019,2,Jhajjar,0.715036006378276
2019,3,Jhajjar,0.15222871888388867
2019,4,Jhajjar,0.3068306449386809
2019,5,Jhajjar,0.5268495108491631
2019,6,Jhajjar,0.2930824359258016
2019,7,Jhajjar,4.2342362367017286
2019,8,Jhajjar,2.0860640223148046
2019,9,Jhajjar,1.0707106817099783
2019,10,Jhajjar,0.27408268887509585
2019,11,Jhajjar,0.20928676691320208
2019,12,Jhajjar,0.5454665665985436
2019,1,Jind,0.2698300192433019
2019,2,Jind,0.3559637569955417
2019,3,Jind,0.09319669392801098
2019,4,Jind,0.14215675195058186
2019,5,Jind,0.2436862011109629
2019,6,Jind,0.4920327583948771
2019,7,Jind,3.2133033102558506
2019,8,Jind,0.5835236041776596
2019,9,Jind,0.17948315838972728
2019,10,Jind,0.1073441909205529
2019,11,Jind,0.3548141698042552
2019,12,Jind,0.3428002768947232
2019,1,Meerut,1.5136243277980435
2019,2,Meerut,2.341877317322152
2019,3,Meerut,0.18901525317661225
2019,4,Meerut,0.3724388326207796
2019,5,Meerut,0.1285315815719866
2019,6,Meerut,0.13434386489291986
2019,7,Meerut,8.717411233292472
2019,8,Meerut,6.4635487892214325
2019,9,Meerut,3.248554947351416
2019,10,Meerut,0.10795266145179348
2019,11,Meerut,0.9397823736071587
2019,12,Meerut,1.170143958060972
2019,1,Mewat,0.5903734950929559
2019,2,Mewat,0.19887294691233406
2019,3,Mewat,0.19736865515350013
2019,4,Mewat,0.43614614042970873
2019,5,Mewat,0.4213592190575856
2019,6,Mewat,0.3616790033049053
2019,7,Mewat,4.809431927819406
2019,8,Mewat,4.3493181393351605
2019,9,Mewat,1.3518663035498726
2019,10,Mewat,0.5368257722546977
2019,11,Mewat,0.0
2019,12,Mewat,0.29311772636187977
2019,1,Muzaffarnagar,1.241930777026761
2019,2,Muzaffarnagar,2.180985363532922
2019,3,Muzaffarnagar,0.14993523469855707
2019,4,Muzaffarnagar,0.4385399125516415
2019,5,Muzaffarnagar,0.1564082473276123
2019,6,Muzaffarnagar,0.052614550478756426
2019,7,Muzaffarnagar,8.563413325697184
2019,8,Muzaffarnagar,8.84680073449929
2019,9,Muzaffarnagar,1.5000109665095807
2019,10,Muzaffarnagar,0.015799943237535412
2019,11,Muzaffarnagar,1.0033556933204333
2019,12,Muzaffarnagar,1.0881132771891933
2019,1,Palwal,0.6009565296192323
2019,2,Palwal,0.4785340832812445
2019,3,Palwal,0.35271627960666535
2019,4,Palwal,0.23517667253812155
2019,5,Palwal,0.3193117156624794
2019,6,Palwal,0.0823487083117167
2019,7,Palwal,3.1808885439269003
2019,8,Palwal,2.3300313935164483
2019,9,Palwal,1.8106841772794724
2019,10,Palwal,0.03555853136124149
2019,11,Palwal,0.014814607302347817
2019,12,Palwal,0.9887895862902364
2019,1,Panipat,0.2637859212775384
2019,2,Panipat,0.7697658634611538
2019,3,Panipat,0.08313042886795537
2019,4,Panipat,0.027682282527287803
2019,5,Panipat,0.44414737820625305
2019,6,Panipat,0.18745367527008056
2019,7,Panipat,3.788075591767988
2019,8,Panipat,2.22760451512952
2019,9,Panipat,0.2944328491886457
2019,10,Panipat,0.0
2019,11,Panipat,0.6333066304524739
2019,12,Panipat,0.349642276763916
2019,1,Rewari,0.48302178613601193
2019,2,Rewari,0.2358328817146165
2019,3,Rewari,0.23973240258712922
2019,4,Rewari,0.5213019301493963
2019,5,Rewari,0.2275251116483442
2019,6,Rewari,0.4872210696339607
2019,7,Rewari,5.145205723422189
2019,8,Rewari,4.87319141434085
2019,9,Rewari,0.9127095963805913
2019,10,Rewari,0.17623962894562753
2019,11,Rewari,0.05454637507597605
2019,12,Rewari,0.5754347308989494
2019,1,Rohtak,0.25497141913060223
2019,2,Rohtak,0.2041365514908518
2019,3,Rohtak,0.11520661774181551
2019,4,Rohtak,0.16263674621780713
2019,5,Rohtak,0.7638256715670708
2019,6,Rohtak,0.4814022183418274
2019,7,Rohtak,3.927121871902097
2019,8,Rohtak,1.0868044690259042
2019,9,Rohtak,0.34783922707041104
2019,10,Rohtak,0.8379930103978803
2019,11,Rohtak,0.39374994536240887
2019,12,Rohtak,0.3216673866395027
2019,1,Shamli,0.5520864532839868
2019,2,Shamli,1.2968978573169025
2019,3,Shamli,0.07017507091645271
2019,4,Shamli,0.12974350526928902
2019,5,Shamli,0.11960998369801429
2019,6,Shamli,0.10786147813002268
2019,7,Shamli,5.961647581669592
2019,8,Shamli,5.538578779707032
2019,9,Shamli,0.27980629007021585
2019,10,Shamli,0.0
2019,11,Shamli,0.9238439654310543
2019,12,Shamli,0.5914821317118983
2019,1,Sonipat,0.478116818974095
2019,2,Sonipat,0.8704097714452518
2019,3,Sonipat,0.18280988995746902
2019,4,Sonipat,0.06100319325923919
2019,5,Sonipat,0.5237922883161935
2019,6,Sonipat,0.4407718012730281
2019,7,Sonipat,4.115556265718193
2019,8,Sonipat,2.253573947536048
2019,9,Sonipat,0.38818854581978585
2019,10,Sonipat,0.16620216478583633
2019,11,Sonipat,0.8301730818218656
2019,12,Sonipat,0.557996114095052
2019,1,West,1.023630032616277
2019,2,West,1.048072315042927
2019,3,West,0.21311474198936137
2019,4,West,0.12987988111045626
2019,5,West,0.7394279850426541
2019,6,West,0.3519949583543671
2019,7,West,4.052855857918339
2019,8,West,4.040039779678468
2019,9,West,1.8511277076270847
2019,10,West,0.4798396428426107
2019,11,West,0.06722129119767083
2019,12,West,0.8721140256972723
2020,1,Alwar,0.10967946080018848
2020,2,Alwar,0.03338068797083324
2020,3,Alwar,2.8591157165677865
2020,4,Alwar,0.310367976164534
2020,5,Alwar,0.8213258274414572
2020,6,Alwar,1.9422221824526786
2020,7,Alwar,2.8655455529964464
2020,8,Alwar,7.254876200504566
2020,9,Alwar,1.4886998979108674
2020,10,Alwar,0.0
2020,11,Alwar,0.08356872076789537
2020,12,Alwar,0.0007637737808139613
2020,1,Baghpat,1.4125877152527533
2020,2,Baghpat,0.640231572348496
2020,3,Baghpat,2.565113132038424
2020,4,Baghpat,0.2372342089811961
2020,5,Baghpat,1.8364369145804835
2020,6,Baghpat,0.8339801010986169
2020,7,Baghpat,5.067236995264407
2020,8,Baghpat,4.507283893323714
2020,9,Baghpat,1.0578459026912848
2020,10,Baghpat,0.0
2020,11,Baghpat,0.005928951998551687
2020,12,Baghpat,0.01197962775345771
2020,1,Bharatpur,0.462797908533004
2020,2,Bharatpur,0.013754733677568107
2020,3,Bharatpur,1.7840087952152375
2020,4,Bharatpur,0.08282988021771115
2020,5,Bharatpur,1.4356848859498579
2020,6,Bharatpur,1.0046340033411978
2020,7,Bharatpur,1.7346456339282375
2020,8,Bharatpur,5.959719550946066
2020,9,Bharatpur,1.0698828426500162
2020,10,Bharatpur,0.0
2020,11,Bharatpur,0.2090490259230137
2020,12,Bharatpur,0.0
2020,1,Bulandshahr,0.48612089868514763
2020,2,Bulandshahr,0.34377878071932955
2020,3,Bulandshahr,1.5271046785577649
2020,4,Bulandshahr,0.3286443657676379
2020,5,Bulandshahr,0.8394997662113559
2020,6,Bulandshahr,0.40167109072208407
2020,7,Bulandshahr,4.677170337015583
2020,8,Bulandshahr,3.693552872586635
2020,9,Bulandshahr,0.22755243728558222
2020,10,Bulandshahr,0.0
2020,11,Bulandshahr,0.009622288544972737
2020,12,Bulandshahr,0.0
2020,1,Faridabad,0.4245595206176081
2020,2,Faridabad,0.0497890083954252
2020,3,Faridabad,2.2721325514778012
2020,4,Faridabad,0.19292058050632477
2020,5,Faridabad,1.1221036584146562
2020,6,Faridabad,0.45814257239302
2020,7,Faridabad,2.5065061750431217
2020,8,Faridabad,4.566694783106927
2020,9,Faridabad,0.08925931180516879
2020,10,Faridabad,0.0
2020,11,Faridabad,0.10560115675131479
2020,12,Faridabad,0.0
2020,1,GautamBuddhaNagar,0.5565844601200473
2020,2,GautamBuddhaNagar,0.0
2020,3,GautamBuddhaNagar,1.707098602287231
2020,4,GautamBuddhaNagar,0.1807559500137965
2020,5,GautamBuddhaNagar,0.6681356338724014
2020,6,GautamBuddhaNagar,0.1356731817126274
2020,7,GautamBuddhaNagar,2.710367757706873
2020,8,GautamBuddhaNagar,2.6908035737372216
2020,9,GautamBuddhaNagar,0.05248317420482636
2020,10,GautamBuddhaNagar,0.0
2020,11,GautamBuddhaNagar,0.007121112942695617
2020,12,GautamBuddhaNagar,0.0
2020,1,Ghaziabad,0.7198775199151808
2020,2,Ghaziabad,0.13204863359188213
2020,3,Ghaziabad,1.4679371118545532
2020,4,Ghaziabad,0.1551685005426407
2020,5,Ghaziabad,1.1355306794566493
2020,6,Ghaziabad,0.9536118974288305
2020,7,Ghaziabad,4.0763313376134445
2020,8,Ghaziabad,2.7720019759670382
2020,9,Ghaziabad,0.01935896873474121
2020,10,Ghaziabad,0.0
2020,11,Ghaziabad,0.08201124171415965
2020,12,Ghaziabad,0.041436383801121864
2020,1,Gurgaon,1.502659111253677
2020,2,Gurgaon,0.0874314390379807
2020,3,Gurgaon,2.782159670706718
2020,4,Gurgaon,0.5058658808469773
2020,5,Gurgaon,0.6931595408147381
2020,6,Gurgaon,1.7830099433660507
2020,7,Gurgaon,8.235866468760275
2020,8,Gurgaon,8.816320542125933
2020,9,Gurgaon,0.8219754685958226
2020,10,Gurgaon,0.0
2020,11,Gurgaon,0.04199951887130737
2020,12,Gurgaon,0.014310321500224451
2020,1,Hapur,0.6837848261479409
2020,2,Hapur,0.3516438418421252
2020,3,Hapur,1.5460659051614423
2020,4,Hapur,0.6535327047109604
2020,5,Hapur,0.9920884385224311
2020,6,Hapur,0.41111349587639173
2020,7,Hapur,5.769497519539248
2020,8,Hapur,5.49071627879335
2020,9,Hapur,0.35279733339945474
2020,10,Hapur,0.0
2020,11,Hapur,0.02687789350748062
2020,12,Hapur,0.079024487926114
2020,1,Jhajjar,0.5933912050339484
2020,2,Jhajjar,0.09087059997964178
2020,3,Jhajjar,1.6453974109183074
2020,4,Jhajjar,0.3205004430479474
2020,5,Jhajjar,0.610106550557639
2020,6,Jhajjar,1.7871536961860128
2020,7,Jhajjar,6.638901562299781
2020,8,Jhajjar,6.811244696058253
2020,9,Jhajjar,0.7951151046488021
2020,10,Jhajjar,0.0
2020,11,Jhajjar,0.03860016365845998
2020,12,Jhajjar,0.018114334633273464
2020,1,Jind,0.567777818249118
2020,2,Jind,0.2996114019689889
2020,3,Jind,2.5566855154691206
2020,4,Jind,0.06783298750718435
2020,5,Jind,2.3791862380120063
2020,6,Jind,1.7420645008484523
2020,7,Jind,7.277127290925672
2020,8,Jind,1.8516175650781201
2020,9,Jind,0.3504985729853312
2020,10,Jind,0.0
2020,11,Jind,0.4528365393479665
2020,12,Jind,0.0070592938892302965
2020,1,Meerut,1.4291846915598838
2020,2,Meerut,1.0631807361697327
2020,3,Meerut,1.8959732773082871
2020,4,Meerut,0.9208397053803007
2020,5,Meerut,1.3309353949321854
2020,6,Meerut,0.9386989695330461
2020,7,Meerut,8.116390244734864
2020,8,Meerut,9.782548439478681
2020,9,Meerut,0.11803383355339368
2020,10,Meerut,0.0
2020,11,Meerut,0.04249632048110167
2020,12,Meerut,0.17978635165960558
2020,1,Mewat,0.38735516048887725
2020,2,Mewat,0.022179895776441725
2020,3,Mewat,2.4725071214219576
2020,4,Mewat,0.3008705817990833
2020,5,Mewat,0.9765662938676855
2020,6,Mewat,0.9091133160723579
2020,7,Mewat,4.13601246171741
2020,8,Mewat,8.473175940334157
2020,9,Mewat,0.9187526625891527
2020,10,Mewat,0.0
2020,11,Mewat,0.1292070375548469
2020,12,Mewat,0.0
2020,1,Muzaffarnagar,1.7822001881056255
2020,2,Muzaffarnagar,1.0513036933181614
2020,3,Muzaffarnagar,3.0199290481546233
2020,4,Muzaffarnagar,1.069425100584825
2020,5,Muzaffarnagar,1.3725300759317414
2020,6,Muzaffarnagar,1.808614365508159
2020,7,Muzaffarnagar,9.078322849446728
2020,8,Muzaffarnagar,10.365736157783578
2020,9,Muzaffarnagar,1.0044869177043438
2020,10,Muzaffarnagar,0.0
2020,11,Muzaffarnagar,0.05349018275737762
2020,12,Muzaffarnagar,0.130864784602196
2020,1,Palwal,0.653990818848533
2020,2,Palwal,0.027268512495632828
2020,3,Palwal,2.0479707356181835
2020,4,Palwal,0.20872271731495856
2020,5,Palwal,0.8076740522538463
2020,6,Palwal,1.2565133217722178
2020,7,Palwal,3.643417653056883
2020,8,Palwal,6.100630578975523
2020,9,Palwal,0.23985543251037597
2020,10,Palwal,0.0
2020,11,Palwal,0.17689817721645038
2020,12,Palwal,0.0
2020,1,Panipat,0.6826392969777507
2020,2,Panipat,0.5679388046264648
2020,3,Panipat,2.4142707682424978
2020,4,Panipat,0.26374237140019735
2020,5,Panipat,1.4837465363164102
2020,6,Panipat,0.990788068373998
2020,7,Panipat,5.268527927417909
2020,8,Panipat,5.83409369953217
2020,9,Panipat,0.04037030537923177
2020,10,Panipat,0.0
2020,11,Panipat,0.03729244867960612
2020,12,Panipat,0.020169932996073076
2020,1,Rewari,0.4877603449408085
2020,2,Rewari,0.14884885220692076
2020,3,Rewari,2.308585144098728
2020,4,Rewari,0.2669182695448399
2020,5,Rewari,1.4481675446994844
2020,6,Rewari,1.6636502668261528
2020,7,Rewari,2.7075932102818645
2020,8,Rewari,8.561116378153525
2020,9,Rewari,1.6914177929361662
2020,10,Rewari,0.0
2020,11,Rewari,0.031023275852203373
2020,12,Rewari,0.003993030757673322
2020,1,Rohtak,0.3385203346129387
2020,2,Rohtak,0.244212720928521
2020,3,Rohtak,2.423859441472638
2020,4,Rohtak,0.19832637707392375
2020,5,Rohtak,1.6215296286729075
2020,6,Rohtak,1.7130091001590093
2020,7,Rohtak,6.434933700388478
2020,8,Rohtak,3.4390389419371084
2020,9,Rohtak,0.7218419472376506
2020,10,Rohtak,0.0
2020,11,Rohtak,0.037052770455678306
2020,12,Rohtak,0.008942517782411268
2020,1,Shamli,1.2732078399389022
2020,2,Shamli,0.7201276997040057
2020,3,Shamli,2.811449559946214
2020,4,Shamli,0.6013295873999596
2020,5,Shamli,1.3067409554796834
2020,6,Shamli,1.0319488694270451
2020,7,Shamli,6.053140643142885
2020,8,Shamli,6.08155946577749
2020,9,Shamli,1.1996651331583659
2020,10,Shamli,0.0
2020,11,Shamli,0.025398741165796917
2020,12,Shamli,0.019131375897315242
2020,1,Sonipat,0.7880203212781619
2020,2,Sonipat,0.5639958689952719
2020,3,Sonipat,2.9137517043980217
2020,4,Sonipat,0.13686088273922603
2020,5,Sonipat,1.8331473565870715
2020,6,Sonipat,1.0490629603465398
2020,7,Sonipat,4.801788081805552
2020,8,Sonipat,5.372884277694968
2020,9,Sonipat,0.11666747778654099
2020,10,Sonipat,0.0
2020,11,Sonipat,0.10496576494640775
2020,12,Sonipat,0.0324256601192618
2020,1,West,0.8296005391786175
2020,2,West,0.05108059446016947
2020,3,West,2.411127531400291
2020,4,West,0.2788175066312154
2020,5,West,0.7449749553556084
2020,6,West,1.6003946958316697
2020,7,West,4.7325869487818855
2020,8,West,6.6019724951155725
2020,9,West,0.6314430271585783
2020,10,West,0.0
2020,11,West,0.048706690470377595
2020,12,West,0.025984131921363136
2021,1,Alwar,0.7824868842066707
2021,2,Alwar,0.0901312250263837
2021,3,Alwar,0.12187578065604109
2021,4,Alwar,0.060649836772964115
2021,5,Alwar,2.382913790952226
2021,6,Alwar,1.1003180731620108
2021,7,Alwar,9.126082815950916
2021,8,Alwar,5.070234409022715
2021,9,Alwar,6.820999074904692
2021,10,Alwar,1.0454251637793908
2021,11,Alwar,0.0
2021,12,Alwar,0.04726431048410829
2021,1,Baghpat,0.8204851400467658
2021,2,Baghpat,0.1534530520439148
2021,3,Baghpat,0.0
2021,4,Baghpat,0.046270599712928136
2021,5,Baghpat,2.9837117264828374
2021,6,Baghpat,1.778708779811859
2021,7,Baghpat,9.767283176702838
2021,8,Baghpat,4.512065195508542
2021,9,Baghpat,8.256435881058374
2021,10,Baghpat,2.430990899282117
2021,11,Baghpat,0.0
2021,12,Baghpat,0.03869130125930233
2021,1,Bharatpur,0.5814913256514457
2021,2,Bharatpur,0.0760210816349302
2021,3,Bharatpur,0.17820838766713296
2021,4,Bharatpur,0.06441233245035012
2021,5,Bharatpur,2.034149444872333
2021,6,Bharatpur,1.5156872428953647
2021,7,Bharatpur,8.55751996475362
2021,8,Bharatpur,1.2501056302459008
2021,9,Bharatpur,4.604945431898037
2021,10,Bharatpur,1.037899342275435
2021,11,Bharatpur,0.0
2021,12,Bharatpur,0.011975097079430855
2021,1,Bulandshahr,0.8484264489143126
2021,2,Bulandshahr,0.09213685819080898
2021,3,Bulandshahr,0.007937069525641778
2021,4,Bulandshahr,0.028196190446615216
2021,5,Bulandshahr,2.3307965091159266
2021,6,Bulandshahr,1.3992048251628875
2021,7,Bulandshahr,3.7906233177550375
2021,8,Bulandshahr,3.9985674270699105
2021,9,Bulandshahr,4.271390644013882
2021,10,Bulandshahr,3.7128781331162304
2021,11,Bulandshahr,0.0
2021,12,Bulandshahr,0.002004616298983171
2021,1,Faridabad,0.7302659269302122
2021,2,Faridabad,0.0981497871024268
2021,3,Faridabad,0.0051695180516089165
2021,4,Faridabad,0.03983460118373235
2021,5,Faridabad,1.7242657215364519
2021,6,Faridabad,0.9783483219643434
2021,7,Faridabad,4.897471557701787
2021,8,Faridabad,1.9433053443508763
2021,9,Faridabad,4.789080090820789
2021,10,Faridabad,2.3339057783446004
2021,11,Faridabad,0.0
2021,12,Faridabad,0.04054291017593876
2021,1,GautamBuddhaNagar,1.0162017292553378
2021,2,GautamBuddhaNagar,0.08346315792628697
2021,3,GautamBuddhaNagar,0.008180364485709897
2021,4,GautamBuddhaNagar,0.0
2021,5,GautamBuddhaNagar,1.6210461081035676
2021,6,GautamBuddhaNagar,0.8700586602091789
2021,7,GautamBuddhaNagar,3.1526855427411293
2021,8,GautamBuddhaNagar,2.788755954753968
2021,9,GautamBuddhaNagar,7.451615117490292
2021,10,GautamBuddhaNagar,2.5906858751850743
2021,11,GautamBuddhaNagar,0.0
2021,12,GautamBuddhaNagar,0.01177013785608353
2021,1,Ghaziabad,0.6142633518865032
2021,2,Ghaziabad,0.06044696910040719
2021,3,Ghaziabad,0.013847379434493276
2021,4,Ghaziabad,0.009258948763211566
2021,5,Ghaziabad,2.3287505872787966
2021,6,Ghaziabad,1.8629748821258545
2021,7,Ghaziabad,4.634130013565863
2021,8,Ghaziabad,3.351259397883569
2021,9,Ghaziabad,5.898843834797542
2021,10,Ghaziabad,1.9979318553401575
2021,11,Ghaziabad,0.0
2021,12,Ghaziabad,0.044495270136863954
2021,1,Gurgaon,1.7427547179883527
2021,2,Gurgaon,0.13499038134302413
2021,3,Gurgaon,0.12075411047666304
2021,4,Gurgaon,0.12098962267239889
2021,5,Gurgaon,4.262842631147754
2021,6,Gurgaon,1.2635893208285174
2021,7,Gurgaon,15.323570666774627
2021,8,Gurgaon,5.801944172670764
2021,9,Gurgaon,12.49896897872289
2021,10,Gurgaon,3.009199359243916
2021,11,Gurgaon,0.0
2021,12,Gurgaon,0.3038012635323309
2021,1,Hapur,0.8962848167265615
2021,2,Hapur,0.06265253467219216
2021,3,Hapur,0.006156837627772361
2021,4,Hapur,0.03483507136503856
2021,5,Hapur,2.257159636385979
2021,6,Hapur,2.7437869250774383
2021,7,Hapur,5.422073349717163
2021,8,Hapur,5.10971975122248
2021,9,Hapur,5.975243828073144
2021,10,Hapur,4.053019779343759
2021,11,Hapur,0.0
2021,12,Hapur,0.030319063894210324
2021,1,Jhajjar,1.0845246717173567
2021,2,Jhajjar,0.0504029994564397
2021,3,Jhajjar,0.2338841688889329
2021,4,Jhajjar,0.10528634538253148
2021,5,Jhajjar,3.834642207910937
2021,6,Jhajjar,1.0272691556149058
2021,7,Jhajjar,11.930632834152508
2021,8,Jhajjar,3.8652444100508125
2021,9,Jhajjar,8.417658309969637
2021,10,Jhajjar,1.0371443949719912
2021,11,Jhajjar,0.0
2021,12,Jhajjar,0.10806433503986684
2021,1,Jind,1.3298200811109235
2021,2,Jind,0.23030798403280123
2021,3,Jind,0.0
2021,4,Jind,0.10178095897038777
2021,5,Jind,1.4814101044208772
2021,6,Jind,1.9320938110351562
2021,7,Jind,11.007329168338929
2021,8,Jind,3.9674818438868376
2021,9,Jind,9.814512563248476
2021,10,Jind,0.1685389434137652
2021,11,Jind,0.0
2021,12,Jind,0.040340058265193816
2021,1,Meerut,0.8990174236316835
2021,2,Meerut,0.10580056586435863
2021,3,Meerut,0.004271770797429543
2021,4,Meerut,0.07230243459343912
2021,5,Meerut,2.6431349684153833
2021,6,Meerut,2.899434041728576
2021,7,Meerut,8.287245952554288
2021,8,Meerut,6.359023083241716
2021,9,Meerut,6.467279766003291
2021,10,Meerut,4.083048225410523
2021,11,Meerut,0.0
2021,12,Meerut,0.07597441682892461
2021,1,Mewat,0.6576245101869747
2021,2,Mewat,0.08361594999829929
2021,3,Mewat,0.21394051883810308
2021,4,Mewat,0.06084004690249762
2021,5,Mewat,2.9292382617150583
2021,6,Mewat,1.0835856246451536
2021,7,Mewat,10.03333642950622
2021,8,Mewat,2.3022215218954187
2021,9,Mewat,5.841871372527547
2021,10,Mewat,1.2951631140644835
2021,11,Mewat,0.0
2021,12,Mewat,0.0938487914941644
